query_id,query_type,query
41,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
42,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
43,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1939
"
44,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
45,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
46,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3410
"
47,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
48,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
49,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3319
"
50,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
51,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1144
"
52,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
53,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3574
"
54,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
55,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1539
"
56,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
57,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
58,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
59,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
60,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
61,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
62,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
63,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
64,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 164
"
65,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
66,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3085
"
67,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
68,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
69,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4889
"
70,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
71,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
72,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
73,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 603
"
74,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
75,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3002
"
76,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
77,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4443
"
78,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4800
"
79,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
80,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
81,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4184
"
82,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 864
"
83,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
84,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
85,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1793
"
86,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
87,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
88,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
89,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 962
"
90,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
91,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
92,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
93,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4866
"
94,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
95,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1082
"
96,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
97,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
98,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
99,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2392
"
100,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
101,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
102,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4937
"
103,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
104,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 947
"
105,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
106,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3356
"
107,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
108,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
109,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4719
"
110,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
111,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
112,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
113,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2315
"
114,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1717
"
115,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4431
"
116,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
117,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 1270
"
118,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
119,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
120,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
121,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
122,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
123,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
124,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
125,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 479
"
126,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
127,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
128,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4642
"
129,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
130,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
131,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4649
"
132,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2571
"
133,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
134,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
135,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 2247
"
136,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
137,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
138,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 4318
"
139,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
140,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
141,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
142,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 3396
"
143,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
144,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
145,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
146,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2936
"
147,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
148,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
149,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
150,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
151,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 762
"
152,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
153,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4561
"
154,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3669
"
155,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
156,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
157,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
158,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1581
"
159,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
160,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
161,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
162,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1942
"
163,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 4683
"
164,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
165,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
166,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 900
"
167,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
168,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
169,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
170,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
171,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3710
"
172,JOIN_WHERE,"
SELECT u.id, u.name, t.amount
FROM users u
JOIN transactions t ON u.id = t.user_id
WHERE t.amount > 2645
"
173,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 3026
"
174,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
175,GROUP_HAVING,"
SELECT u.id, SUM(t.amount) AS total_amount
FROM users u
JOIN transactions t ON u.id = t.user_id
GROUP BY u.id
HAVING total_amount > 1428
"
176,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
177,SUBQUERY_IN,"
SELECT *
FROM transactions
WHERE user_id IN (
    SELECT id FROM users WHERE created_at < '2022-01-01'
)
"
178,EXISTS,"
SELECT *
FROM transactions t
WHERE EXISTS (
    SELECT 1 FROM users u
    WHERE u.id = t.user_id
)
"
179,JOIN_ORDER,"
SELECT u.id, u.email, t.created_at
FROM users u
JOIN transactions t ON u.id = t.user_id
ORDER BY t.created_at DESC
"
180,JOIN_3_TABLES,"
SELECT u.id, a.balance, SUM(t.amount) AS total_spent
FROM users u
JOIN accounts a ON u.id = a.user_id
JOIN transactions t ON a.id = t.account_id
GROUP BY u.id, a.balance
"
